[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\split.scale-100.pri"			"resources.pri"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
